		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x168C2B80,	//0x11c6		VoC_jal(result_check32)
0x00030A80,	//0x11c8		VoC_lw16i(REG0,0x3)
0x00030A81,	//0x11ca		VoC_lw16i(REG1,0x3)
0x00030A82,	//0x11cc		VoC_lw16i(REG2,0x3)
0x00030A83,	//0x11ce		VoC_lw16i(REG3,0x3)
0x00480A96,	//0x11d0		VoC_lw16i(STATUS,0x48)
0x00040A96,	//0x11d2		VoC_lw16i(STATUS,0x4)
0x11D83701,	//0x11d4		VoC_be32_rr(LABEL_TEST_BECARRY,REG01,REG23)
0xFFC05E00,	//0x11d6		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x11d8		LABEL_TEST_BECARRY
0x00080A96,	//0x11d8		VoC_lw16i(STATUS,0x8)
0xDF40FFC0,	//0x11da		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x11dc		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFF01DF43,	//0x11de		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x00030A80,	//0x11e0		VoC_lw16i(REG0,0x3)
0x00030A81,	//0x11e2		VoC_lw16i(REG1,0x3)
0x168C2B80,	//0x11e4		VoC_jal(result_check32)
0x7FFF0AC0,	//0x11e6		VoC_lw16i(REG0,0xffff)
0x7FFF0AC1,	//0x11e8		VoC_lw16i(REG1,0xffff)
0xFA787007,	//0x11ea		VoC_shr32_ri(REG01,0xf,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xDF40FFC0,	//0x11ec		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x11ee		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFF01DF43,	//0x11f0		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x7FFF0AC0,	//0x11f2		VoC_lw16i(REG0,0xffff)
0x7FFF0AC1,	//0x11f4		VoC_lw16i(REG1,0xffff)
0x168C2B80,	//0x11f6		VoC_jal(result_check32)
0x00000A81,	//0x11f8		VoC_lw16i(REG1,0x0)
0x00010A80,	//0x11fa		VoC_lw16i(REG0,0x1)
0x0A96FF41,	//0x11fc		VoC_lw16i(STATUS,0x48)(lo)	|	VoC_lw32z(REG23,DEFAULT)
0x0A960048,	//0x11fe		VoC_lw16i(STATUS,0x44)(lo)	|	VoC_lw16i(STATUS,0x48)(hi)
0xCA400044,	//0x1200		VoC_sub32_rr(REG01,REG23,REG01,DEFAULT)	|	VoC_lw16i(STATUS,0x44)(hi)
0x00080A96,	//0x1202		VoC_lw16i(STATUS,0x8)
0x12073080,	//0x1204		VoC_bcz16_r(CARRY_1)
0xFFC0DE08,	//0x1206		VoC_NOP	|	VoC_inc_p(REG1,DEFAULT)
		//0x1207		CARRY_1
0xDF41DF40,	//0x1208		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x120a		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0AC0FF01,	//0x120c		VoC_lw16i(REG0,0xffff)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0AC17FFF,	//0x120e		VoC_lw16i(REG1,0xffff)(lo)	|	VoC_lw16i(REG0,0xffff)(hi)
0xFFC07FFF,	//0x1210		VoC_NAD	|	VoC_lw16i(REG1,0xffff)(hi)
0x168C2B80,	//0x1212		VoC_jal(result_check32)
0x00000A81,	//0x1214		VoC_lw16i(REG1,0x0)
0x00000A80,	//0x1216		VoC_lw16i(REG0,0x0)
0x0A96FF41,	//0x1218		VoC_lw16i(STATUS,0x48)(lo)	|	VoC_lw32z(REG23,DEFAULT)
0x0A960048,	//0x121a		VoC_lw16i(STATUS,0x44)(lo)	|	VoC_lw16i(STATUS,0x48)(hi)
0xCA400044,	//0x121c		VoC_sub32_rr(REG01,REG23,REG01,DEFAULT)	|	VoC_lw16i(STATUS,0x44)(hi)
0x00080A96,	//0x121e		VoC_lw16i(STATUS,0x8)
0x12233080,	//0x1220		VoC_bcz16_r(CARRY_2)
0xFFC0DE08,	//0x1222		VoC_NOP	|	VoC_inc_p(REG1,DEFAULT)
		//0x1223		CARRY_2
0xDF41DF40,	//0x1224		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1226		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80FF01,	//0x1228		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0A810000,	//0x122a		VoC_lw16i(REG1,0x2)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xFFC00002,	//0x122c		VoC_NAD	|	VoC_lw16i(REG1,0x2)(hi)
0x168C2B80,	//0x122e		VoC_jal(result_check32)
0x00030A80,	//0x1230		VoC_lw16i(REG0,0x3)
0x40020A81,	//0x1232		VoC_lw16i(REG1,0x4002)
0xF7D1F050,	//0x1234		VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xC0526201,	//0x1236		VoC_add16_rr(REG2,REG1,REG2,IN_PARALLEL)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0x123A2C02,	//0x1238		VoC_loop_i(0x0,0x1)
		//0x123a		VoC_endloop0
0xFFC0FFC0,	//0x123a		VoC_NOP	|	VoC_NOP
0xDF41DF40,	//0x123c		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x123e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80FF01,	//0x1240		VoC_lw16i(REG0,0x5)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0A810005,	//0x1242		VoC_lw16i(REG1,0x4002)(lo)	|	VoC_lw16i(REG0,0x5)(hi)
0x2B804002,	//0x1244		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x4002)(hi)
0xFFC0168C,	//0x1246		VoC_NOP	|	VoC_jal(result_check32)(hi)
0xDF41DF40,	//0x1248		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x124a		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x40020A80,	//0x124c		VoC_lw16i(REG0,0x4002)
0x00000A81,	//0x124e		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x1250		VoC_jal(result_check32)
0xF1FD7007,	//0x1252		VoC_lw16i_short(INC1,0x7f,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x820F820F,	//0x1254		VoC_add16inc_rp(REG7,REG0,REG1,DEFAULT)	|	VoC_add16inc_rp(REG7,REG0,REG1,DEFAULT)
0xDF40FFC0,	//0x1256		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1258		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFF01DF43,	//0x125a		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x00050A80,	//0x125c		VoC_lw16i(REG0,0x5)
0x407F0A81,	//0x125e		VoC_lw16i(REG1,0x407f)
0x168C2B80,	//0x1260		VoC_jal(result_check32)
0x00100A96,	//0x1262		VoC_lw16i(STATUS,0x10)
0xC642F5B8,	//0x1264		VoC_multf16_rr(REG2,REG1,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffed,DEFAULT)
0x0A96FFC0,	//0x1266		VoC_lw16i(STATUS,0x50)(lo)	|	VoC_NOP
0xDF400050,	//0x1268		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i(STATUS,0x50)(hi)
0xDF42DF41,	//0x126a		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x126c		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A817FFF,	//0x126e		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC00000,	//0x1270		VoC_NAD	|	VoC_lw16i(REG1,0x0)(hi)
0x168C2B80,	//0x1272		VoC_jal(result_check32)
0x00030A81,	//0x1274		VoC_lw16i(REG1,0x3)
0x00010A82,	//0x1276		VoC_lw16i(REG2,0x1)
0x127D2C06,	//0x1278		VoC_loop_i(0x0,0x3)
0x3181C251,	//0x127a		VoC_bez16_r(LOOP_BRAN_1,REG1)(lo)	|	VoC_sub16_rr(REG1,REG1,REG2,DEFAULT)
0xFFC0127E,	//0x127c		VoC_NAD	|	VoC_bez16_r(LOOP_BRAN_1,REG1)(hi)
		//0x127d		VoC_endloop0
		//0x127e		LOOP_BRAN_1
0x12802C04,	//0x127e		VoC_loop_i(0x0,0x2)
		//0x1280		VoC_endloop0
0xFFC0C092,	//0x1280		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG2,DEFAULT)
0xDF41DF40,	//0x1282		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1284		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00040A80,	//0x1286		VoC_lw16i(REG0,0x4)
0x00000A81,	//0x1288		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x128a		VoC_jal(result_check32)
0x128E2E10,	//0x128c		VoC_loop_r(0,REG2)
		//0x128e		VoC_endloop0
0xFFC0C092,	//0x128e		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG2,DEFAULT)
0xDF41DF40,	//0x1290		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x1292		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00400A80,	//0x1294		VoC_lw16i(REG0,0x40)
0x00000A81,	//0x1296		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x1298		VoC_jal(result_check32)
0x00020A81,	//0x129a		VoC_lw16i(REG1,0x2)
0xCC41F7B9,	//0x129c		VoC_multf32_rr(REG23,REG1,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)
0xDF40FFC0,	//0x129e		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x12a0		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x12a2		VoC_lw16i(REG0,0x50)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810050,	//0x12a4		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i(REG0,0x50)(hi)
0x2B800000,	//0x12a6		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x0)(hi)
0x808A168C,	//0x12a8		VoC_add16_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x40011402,	//0x12aa		VoC_lw16_d(REG2,0x4001)
0xDF40FFC0,	//0x12ac		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x12ae		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x12b0		VoC_lw16i(REG0,0x1)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810001,	//0x12b2		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i(REG0,0x1)(hi)
0x2B800000,	//0x12b4		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x0)(hi)
0xDE08168C,	//0x12b6		VoC_inc_p(REG1,DEFAULT)	|	VoC_jal(result_check32)(hi)
0xFFC0D812,	//0x12b8		VoC_NOP	|	VoC_lw16_p(REG2,REG1,DEFAULT)
0xDF41DF40,	//0x12ba		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x12bc		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00810A80,	//0x12be		VoC_lw16i(REG0,0x81)
0x00000A81,	//0x12c0		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x12c2		VoC_jal(result_check32)
0x12CB2C02,	//0x12c4		VoC_loop_i(0x0,0x1)
0x12CA2C03,	//0x12c6		VoC_loop_i(0x1,0x1)
0x12CC31C1,	//0x12c8		VoC_bnez16_r(LOOP_BRAN_2,REG1)
		//0x12ca		VoC_endloop1
0xFFC0FFC0,	//0x12ca		VoC_NOP	|	VoC_NAD
		//0x12cb		VoC_endloop0
		//0x12cc		LOOP_BRAN_2
0x12D12C02,	//0x12cc		VoC_loop_i(0x0,0x1)
0x12D02C03,	//0x12ce		VoC_loop_i(0x1,0x1)
		//0x12d0		VoC_endloop1
0xFFC0C049,	//0x12d0		VoC_NOP	|	VoC_add16_rr(REG1,REG1,REG1,DEFAULT)
		//0x12d1		VoC_endloop0
0xDF40FFC0,	//0x12d2		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x12d4		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE022DF43,	//0x12d6		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x01020A80,	//0x12d8		VoC_lw16i(REG0,0x102)
0x00000A81,	//0x12da		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x12dc		VoC_jal(result_check32)
0x00020A81,	//0x12de		VoC_lw16i(REG1,0x2)
0x00010A82,	//0x12e0		VoC_lw16i(REG2,0x1)
0x12E72C06,	//0x12e2		VoC_loop_i(0x0,0x3)
0x3181C251,	//0x12e4		VoC_bez16_r(LOOP_BRAN_5,REG1)(lo)	|	VoC_sub16_rr(REG1,REG1,REG2,DEFAULT)
0xFFC012E8,	//0x12e6		VoC_NAD	|	VoC_bez16_r(LOOP_BRAN_5,REG1)(hi)
		//0x12e7		VoC_endloop0
		//0x12e8		LOOP_BRAN_5
0x12EA2C06,	//0x12e8		VoC_loop_i(0x0,0x3)
		//0x12ea		VoC_endloop0
0xFFC0C092,	//0x12ea		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG2,DEFAULT)
0xDF41DF40,	//0x12ec		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x12ee		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00080A80,	//0x12f0		VoC_lw16i(REG0,0x8)
0x00000A81,	//0x12f2		VoC_lw16i(REG1,0x0)
0x168C2B80,	//0x12f4		VoC_jal(result_check32)
0x00020A87,	//0x12f6		VoC_lw16i(REG7,0x2)
0x00010A86,	//0x12f8		VoC_lw16i(REG6,0x1)
0x0A87FF1C,	//0x12fa		VoC_lw16i(REG7,0x4)(lo)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0x0A860004,	//0x12fc		VoC_lw16i(REG6,0x3)(lo)	|	VoC_lw16i(REG7,0x4)(hi)
0xFF1D0003,	//0x12fe		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_lw16i(REG6,0x3)(hi)
0x00060A87,	//0x1300		VoC_lw16i(REG7,0x6)
0x00050A86,	//0x1302		VoC_lw16i(REG6,0x5)
0x0A87FF1E,	//0x1304		VoC_lw16i(REG7,0x8)(lo)	|	VoC_movreg32(RL6,REG67,DEFAULT)
0x0A860008,	//0x1306		VoC_lw16i(REG6,0x7)(lo)	|	VoC_lw16i(REG7,0x8)(hi)
0xFF1F0007,	//0x1308		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_lw16i(REG6,0x7)(hi)
0x00001804,	//0x130a		VoC_lw16i_set_inc(REG0,0x0,0x1)
0xDC88FFC0,	//0x130c		VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)	|	VoC_NOP
0xDC8ADC89,	//0x130e		VoC_sw16inc_p(ACC1_LO,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
0xDC8CDC8B,	//0x1310		VoC_sw16inc_p(RL6_LO,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC1_HI,REG0,DEFAULT)
0xDC0EDC8D,	//0x1312		VoC_sw16_p(RL7_LO,REG0,DEFAULT)	|	VoC_sw16inc_p(RL6_HI,REG0,DEFAULT)
0x0008150F,	//0x1314		VoC_sw16_d(RL7_HI,0x8)
0x00091507,	//0x1316		VoC_sw16_d(REG7,0x9)
0x000A1506,	//0x1318		VoC_sw16_d(REG6,0xa)
0x00001804,	//0x131a		VoC_lw16i_set_inc(REG0,0x0,0x1)
0xD88AFFC0,	//0x131c		VoC_lw16inc_p(ACC1_LO,REG0,DEFAULT)	|	VoC_NOP
0xD888D88B,	//0x131e		VoC_lw16inc_p(ACC0_LO,REG0,DEFAULT)	|	VoC_lw16inc_p(ACC1_HI,REG0,DEFAULT)
0xD88ED889,	//0x1320		VoC_lw16inc_p(RL7_LO,REG0,DEFAULT)	|	VoC_lw16inc_p(ACC0_HI,REG0,DEFAULT)
0xD80CD88F,	//0x1322		VoC_lw16_p(RL6_LO,REG0,DEFAULT)	|	VoC_lw16inc_p(RL7_HI,REG0,DEFAULT)
0x0008140D,	//0x1324		VoC_lw16_d(RL6_HI,0x8)
0x00091407,	//0x1326		VoC_lw16_d(REG7,0x9)
0x000A1406,	//0x1328		VoC_lw16_d(REG6,0xa)
0xDF40FFC0,	//0x132a		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x132c		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x132e		VoC_lw16i(REG0,0x1)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810001,	//0x1330		VoC_lw16i(REG1,0x2)(lo)	|	VoC_lw16i(REG0,0x1)(hi)
0xFF290002,	//0x1332		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_lw16i(REG1,0x2)(hi)
0x168C2B80,	//0x1334		VoC_jal(result_check32)
0xDF40FFC0,	//0x1336		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1338		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x133a		VoC_lw16i(REG0,0x3)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810003,	//0x133c		VoC_lw16i(REG1,0x4)(lo)	|	VoC_lw16i(REG0,0x3)(hi)
0xFF210004,	//0x133e		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_lw16i(REG1,0x4)(hi)
0x168C2B80,	//0x1340		VoC_jal(result_check32)
0xDF40FFC0,	//0x1342		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1344		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1346		VoC_lw16i(REG0,0x5)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810005,	//0x1348		VoC_lw16i(REG1,0x6)(lo)	|	VoC_lw16i(REG0,0x5)(hi)
0xFF390006,	//0x134a		VoC_movreg32(REG23,RL7,DEFAULT)	|	VoC_lw16i(REG1,0x6)(hi)
0x168C2B80,	//0x134c		VoC_jal(result_check32)
0xDF40FFC0,	//0x134e		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1350		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1352		VoC_lw16i(REG0,0x7)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810007,	//0x1354		VoC_lw16i(REG1,0x8)(lo)	|	VoC_lw16i(REG0,0x7)(hi)
0xFF310008,	//0x1356		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_lw16i(REG1,0x8)(hi)
0x168C2B80,	//0x1358		VoC_jal(result_check32)
0xDF40FFC0,	//0x135a		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x135c		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x135e		VoC_lw16i(REG0,0x7)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810007,	//0x1360		VoC_lw16i(REG1,0x8)(lo)	|	VoC_lw16i(REG0,0x7)(hi)
0xFF190008,	//0x1362		VoC_movreg32(REG23,REG67,DEFAULT)	|	VoC_lw16i(REG1,0x8)(hi)
0x168C2B80,	//0x1364		VoC_jal(result_check32)
0x00020A87,	//0x1366		VoC_lw16i(REG7,0x2)
0x00010A86,	//0x1368		VoC_lw16i(REG6,0x1)
0x0A87FF1C,	//0x136a		VoC_lw16i(REG7,0x4)(lo)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0x0A860004,	//0x136c		VoC_lw16i(REG6,0x3)(lo)	|	VoC_lw16i(REG7,0x4)(hi)
0xFF1D0003,	//0x136e		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_lw16i(REG6,0x3)(hi)
0x00060A87,	//0x1370		VoC_lw16i(REG7,0x6)
0x00050A86,	//0x1372		VoC_lw16i(REG6,0x5)
0x0A87FF1E,	//0x1374		VoC_lw16i(REG7,0x8)(lo)	|	VoC_movreg32(RL6,REG67,DEFAULT)
0x0A860008,	//0x1376		VoC_lw16i(REG6,0x7)(lo)	|	VoC_lw16i(REG7,0x8)(hi)
0xFF1F0007,	//0x1378		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_lw16i(REG6,0x7)(hi)
0x000A0A87,	//0x137a		VoC_lw16i(REG7,0xa)
0x00090A86,	//0x137c		VoC_lw16i(REG6,0x9)
0xDFC9DFC8,	//0x137e		VoC_push16(ACC0_HI,DEFAULT)	|	VoC_push16(ACC0_LO,DEFAULT)
0xDFCBDFCA,	//0x1380		VoC_push16(ACC1_HI,DEFAULT)	|	VoC_push16(ACC1_LO,DEFAULT)
0xDFCDDFCC,	//0x1382		VoC_push16(RL6_HI,DEFAULT)	|	VoC_push16(RL6_LO,DEFAULT)
0xDFCFDFCE,	//0x1384		VoC_push16(RL7_HI,DEFAULT)	|	VoC_push16(RL7_LO,DEFAULT)
0xDFC7DFC6,	//0x1386		VoC_push16(REG7,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0xDF89DF88,	//0x1388		VoC_pop16(ACC0_HI,DEFAULT)	|	VoC_pop16(ACC0_LO,DEFAULT)
0xDF8BDF8A,	//0x138a		VoC_pop16(ACC1_HI,DEFAULT)	|	VoC_pop16(ACC1_LO,DEFAULT)
0xDF8DDF8C,	//0x138c		VoC_pop16(RL6_HI,DEFAULT)	|	VoC_pop16(RL6_LO,DEFAULT)
0xDF8FDF8E,	//0x138e		VoC_pop16(RL7_HI,DEFAULT)	|	VoC_pop16(RL7_LO,DEFAULT)
0xDF87DF86,	//0x1390		VoC_pop16(REG7,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0xDF40FFC0,	//0x1392		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x1394		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x1396		VoC_lw16i(REG0,0x2)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810002,	//0x1398		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0x2)(hi)
0xFF190001,	//0x139a		VoC_movreg32(REG23,REG67,DEFAULT)	|	VoC_lw16i(REG1,0x1)(hi)
0x168C2B80,	//0x139c		VoC_jal(result_check32)
0xDF40FFC0,	//0x139e		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x13a0		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x13a2		VoC_lw16i(REG0,0x4)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810004,	//0x13a4		VoC_lw16i(REG1,0x3)(lo)	|	VoC_lw16i(REG0,0x4)(hi)
0xFF390003,	//0x13a6		VoC_movreg32(REG23,RL7,DEFAULT)	|	VoC_lw16i(REG1,0x3)(hi)
0x168C2B80,	//0x13a8		VoC_jal(result_check32)
0xDF40FFC0,	//0x13aa		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x13ac		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x13ae		VoC_lw16i(REG0,0x6)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810006,	//0x13b0		VoC_lw16i(REG1,0x5)(lo)	|	VoC_lw16i(REG0,0x6)(hi)
0xFF310005,	//0x13b2		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_lw16i(REG1,0x5)(hi)
0x168C2B80,	//0x13b4		VoC_jal(result_check32)
0xDF40FFC0,	//0x13b6		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x13b8		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x13ba		VoC_lw16i(REG0,0x8)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A810008,	//0x13bc		VoC_lw16i(REG1,0x7)(lo)	|	VoC_lw16i(REG0,0x8)(hi)
0xFF290007,	//0x13be		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_lw16i(REG1,0x7)(hi)
0x168C2B80,	//0x13c0		VoC_jal(result_check32)
0xDF40FFC0,	//0x13c2		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x13c4		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x13c6		VoC_lw16i(REG0,0xa)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0A81000A,	//0x13c8		VoC_lw16i(REG1,0x9)(lo)	|	VoC_lw16i(REG0,0xa)(hi)
0xFF210009,	//0x13ca		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_lw16i(REG1,0x9)(hi)
0x168C2B80,	//0x13cc		VoC_jal(result_check32)
0x10000A80,	//0x13ce		VoC_lw16i(REG0,0x1000)
0xDFC0FFC0,	//0x13d0		VoC_push16(REG0,DEFAULT)	|	VoC_NOP
0x20000A81,	//0x13d2		VoC_lw16i(REG1,0x2000)
0xDFC1FFC0,	//0x13d4		VoC_push16(REG1,DEFAULT)	|	VoC_NOP
0xDF85DFEA,	//0x13d6		VoC_pop16(REG5,DEFAULT)	|	VoC_push16(SP16,DEFAULT)
0x00010A83,	//0x13d8		VoC_lw16i(REG3,0x1)
0xFFC0C15D,	//0x13da		VoC_NOP	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xDFAADFC5,	//0x13dc		VoC_pop16(SP16,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x30000A81,	//0x13de		VoC_lw16i(REG1,0x3000)
0xDFC1FFC0,	//0x13e0		VoC_push16(REG1,DEFAULT)	|	VoC_NOP
0xDF82DF83,	//0x13e2		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0xDF40FFC0,	//0x13e4		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
